------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210123.356
  Time zero on CPU 1             :   0.103126550000000E+02  s.
  Internal wall clock time zero  :           556491683.356  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 376BB3D6-17AB-46D5-A7C7-1962E319C8E9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   7337       0.00000           0.530714           14.44147
   7338       0.00000           0.532001           14.47649
   7339       0.00000           0.532002           14.47650
   7340       0.00000           0.532918           14.50143
   7341       0.00000           0.533329           14.51263
   7342       0.00000           0.533828           14.52620
   7343       0.00000           0.535509           14.57194
   7344       0.00000           0.535656           14.57593
   7345       0.00000           0.535656           14.57594
   7346       0.00000           0.536054           14.58678
   7347       0.00000           0.537615           14.62924
   7348       0.00000           0.538291           14.64764
   7349       0.00000           0.538291           14.64764
   7350       0.00000           0.538604           14.65616
   7351       0.00000           0.538735           14.65973
   7352       0.00000           0.538735           14.65974
   7353       0.00000           0.538805           14.66163
   7354       0.00000           0.538887           14.66386
   7355       0.00000           0.539139           14.67071
   7356       0.00000           0.539562           14.68222
   7357       0.00000           0.540052           14.69555
   7358       0.00000           0.540052           14.69556
   7359       0.00000           0.540599           14.71045
   7360       0.00000           0.540630           14.71130
   7361       0.00000           0.540631           14.71131
   7362       0.00000           0.541653           14.73914
   7363       0.00000           0.541653           14.73914
   7364       0.00000           0.542089           14.75101
   7365       0.00000           0.542090           14.75101
   7366       0.00000           0.543158           14.78007
   7367       0.00000           0.544859           14.82638
   7368       0.00000           0.544934           14.82842
   7369       0.00000           0.545456           14.84262
   7370       0.00000           0.545456           14.84262
   7371       0.00000           0.545786           14.85160
   7372       0.00000           0.545840           14.85307
   7373       0.00000           0.546573           14.87300
   7374       0.00000           0.546573           14.87300
   7375       0.00000           0.546710           14.87672
   7376       0.00000           0.547366           14.89458
   7377       0.00000           0.547381           14.89498
   7378       0.00000           0.547573           14.90021
   7379       0.00000           0.547692           14.90345
   7380       0.00000           0.547692           14.90345
   7381       0.00000           0.547854           14.90785
   7382       0.00000           0.548386           14.92235
   7383       0.00000           0.548852           14.93503
   7384       0.00000           0.548852           14.93503
   7385       0.00000           0.549238           14.94552
   7386       0.00000           0.549238           14.94552
   7387       0.00000           0.549471           14.95186
   7388       0.00000           0.550162           14.97067
